id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_term_manager,academic.term.manager,model_vus_academic_term,vus_student.group_vus_manager,1,1,1,1
access_academic_term_staff,academic.term.staff,model_vus_academic_term,vus_student.group_vus_staff,1,1,1,0
access_academic_term_teacher,academic.term.teacher,model_vus_academic_term,vus_student.group_vus_teacher,1,0,0,0

access_time_slot_manager,time.slot.manager,model_vus_time_slot,vus_student.group_vus_manager,1,1,1,1
access_time_slot_staff,time.slot.staff,model_vus_time_slot,vus_student.group_vus_staff,1,1,1,0
access_time_slot_teacher,time.slot.teacher,model_vus_time_slot,vus_student.group_vus_teacher,1,0,0,0

access_teacher_registration_manager,teacher.registration.manager,model_vus_teacher_registration,vus_student.group_vus_manager,1,1,1,1
access_teacher_registration_staff,teacher.registration.staff,model_vus_teacher_registration,vus_student.group_vus_staff,1,1,1,0
access_teacher_registration_teacher,teacher.registration.teacher,model_vus_teacher_registration,vus_student.group_vus_teacher,1,1,1,0

access_teacher_leave_manager,teacher.leave.manager,model_vus_teacher_leave,vus_student.group_vus_manager,1,1,1,1
access_teacher_leave_staff,teacher.leave.staff,model_vus_teacher_leave,vus_student.group_vus_staff,1,1,1,0
access_teacher_leave_teacher,teacher.leave.teacher,model_vus_teacher_leave,vus_student.group_vus_teacher,1,1,1,0

access_teacher_leave_line_manager,teacher.leave.line.manager,model_vus_teacher_leave_line,vus_student.group_vus_manager,1,1,1,1
access_teacher_leave_line_staff,teacher.leave.line.staff,model_vus_teacher_leave_line,vus_student.group_vus_staff,1,1,1,0
access_teacher_leave_line_teacher,teacher.leave.line.teacher,model_vus_teacher_leave_line,vus_student.group_vus_teacher,1,0,0,0

access_class_session_manager,class.session.manager,model_vus_class_session,vus_student.group_vus_manager,1,1,1,1
access_class_session_staff,class.session.staff,model_vus_class_session,vus_student.group_vus_staff,1,1,1,0
access_class_session_teacher,class.session.teacher,model_vus_class_session,vus_student.group_vus_teacher,1,0,0,0
access_class_teacher_suggestion_user,class.teacher.suggestion.user,model_vus_class_teacher_suggestion,base.group_user,1,1,1,1
